"0","# リスト作成"
"0","bfi_a_list <- list(bfi_a_2018, bfi_a_2019)"
"0","names(bfi_a_list)"
"1","NULL
"
"0","# リストの各要素に名前"
"0","names(bfi_a_list) <- c(""bfi_a_2018"", ""bfi_a_2019"")"
"0","names(bfi_a_list)"
"1","[1]"
"1"," ""bfi_a_2018"""
"1"," ""bfi_a_2019"""
"1","
"
"0","# リストの各要素を変数名の接尾辞に"
"0","for (i in names(bfi_a_list)){"
"0","  colnames(bfi_a_list[[i]]) <- c(""id"", "
"0","                               str_c(""A1"", ""_"", i),"
"0","                               str_c(""A2"", ""_"", i),"
"0","                               str_c(""A3"", ""_"", i),"
"0","                               ""gender"", ""year"""
"0","                                )"
"0","}"
"0",""
"0","# リスト内のデータフレームを横に連結"
"0","bfi_a_all_wide <- "
"0","  bfi_a_list %>% "
"0","  reduce(full_join, by = c(""id"", ""gender""))"
"0",""
"0","# 変数名からbfi_aを取る"
"0","bfi_a_all_wide <- "
"0","  bfi_a_all_wide %>% "
"0","  select(-starts_with(""year"")) %>% "
"0","  rename_at(vars(matches(""bfi_a"")),"
"0","            list(~str_replace(., ""bfi_a_"", """")))"
"0",""
"0","bfi_a_all_wide"
